stock_symbol,date,open_price,high_price,low_price,close_price,volume,social_mentions,news_sentiment
NFLX,2024-10-07,762.63,770.16,760.24,768.81,6131651,5590,0.78
AMZN,2024-10-07,674.31,676.28,670.62,676.04,2414870,21428,0.69
AAPL,2024-10-08,535.47,544.06,532.59,541.83,9186937,5357,0.52
TSLA,2024-10-08,962.07,963.74,947.88,952.63,9672243,24439,0.48
GOOGL,2024-10-08,754.36,755.42,751.83,753.85,3266674,45546,0.45
NFLX,2024-10-08,834.88,839.33,820.26,825.03,8075458,21390,0.95
AMZN,2024-10-08,930.27,941.1,927.54,937.39,9742998,10636,-0.88
AAPL,2024-10-09,269.94,279.95,265.62,276.79,8464037,37572,0.32
TSLA,2024-10-09,625.15,628.68,619.04,619.32,9049603,11601,-0.83
GOOGL,2024-10-09,393.86,397.05,392.66,396.31,6143634,23495,0.58
NFLX,2024-10-09,109.83,113.41,100.6,102.95,9921748,6470,0.75
AMZN,2024-10-09,549.32,560.67,547.22,556.28,9097424,21342,0.61
AAPL,2024-10-10,632.95,637.39,632.7,636.6,7417132,40609,0.92
TSLA,2024-10-10,945.71,950.36,942.54,947.55,6543543,4794,0.23
GOOGL,2024-10-10,968.74,970.35,960.94,964.57,9656366,16448,0.29
NFLX,2024-10-10,413.78,417.84,408.55,411.51,2576653,28272,-0.51
AMZN,2024-10-10,436.46,448.97,435.34,446.03,3659150,40013,0.47
AAPL,2024-10-11,393.89,402.44,393.8,400.36,1555199,1645,-0.22
TSLA,2024-10-11,153.93,156.71,145.03,149.32,1248161,14315,0.42
GOOGL,2024-10-11,204.38,205.17,200.7,203.36,8564914,7774,0.23
NFLX,2024-10-11,829.9,830.84,825.35,829.4,3960186,36487,-0.13
AMZN,2024-10-11,214.06,215.52,209.21,211.65,3192462,1943,0.63
AAPL,2024-10-12,949.37,952.43,938.1,939.89,2148786,48921,0.43
TSLA,2024-10-12,266.43,277.58,266.22,273.35,9742838,46834,0.31
GOOGL,2024-10-12,778.89,783.64,775.16,779.41,6793384,35998,0.91
NFLX,2024-10-12,214.86,215.97,212.71,214.97,4836189,12199,0.06
AMZN,2024-10-12,229.01,240.49,225.44,238.69,9138525,7363,-0.51
AAPL,2024-10-13,625.77,628.5,622.88,626.52,9107811,3837,0.11
TSLA,2024-10-13,422.15,426.17,418.97,421.77,6544350,32579,0.92
GOOGL,2024-10-13,485.85,487.08,479.65,480.5,3347126,4709,-0.43
NFLX,2024-10-13,732.62,734.13,724.63,726.18,8256145,9182,-0.61
AMZN,2024-10-13,598.22,598.88,593.49,596.93,9490366,5276,0.2
AAPL,2024-10-14,140.51,151.15,139.19,150.01,1035400,42085,0.41
TSLA,2024-10-14,338.3,339.85,330.59,330.92,9360218,41466,-0.81
GOOGL,2024-10-14,768.0,771.77,764.4,767.21,6055188,41737,-0.98
NFLX,2024-10-14,291.66,295.15,284.94,287.2,3446107,7799,0.4
AMZN,2024-10-14,276.17,283.4,275.08,281.42,8818412,48650,0.31
AAPL,2024-10-15,233.41,238.43,232.83,237.64,3255863,29454,0.26
TSLA,2024-10-15,946.51,956.04,943.82,952.17,2922999,31281,-0.1
GOOGL,2024-10-15,784.04,788.88,779.12,783.24,3267573,24546,0.97
NFLX,2024-10-15,756.1,757.7,752.27,755.24,3581145,32428,0.55
AMZN,2024-10-15,239.38,250.58,239.1,246.59,5771796,18932,-0.06
AAPL,2024-10-16,643.15,655.58,641.72,651.87,6999630,19764,-0.61
TSLA,2024-10-16,462.45,463.28,459.33,462.51,7704220,21757,0.17
GOOGL,2024-10-16,483.08,491.5,478.95,490.75,4579424,15709,-0.52
NFLX,2024-10-16,542.6,546.53,540.89,544.32,3433267,34202,0.59
AMZN,2024-10-16,659.24,664.77,658.88,664.52,3219675,46110,-0.77
AAPL,2024-10-17,868.93,879.99,867.93,878.39,9423335,17352,-0.98
TSLA,2024-10-17,929.19,937.1,925.12,933.67,8465677,8365,0.98
GOOGL,2024-10-17,442.99,446.53,432.81,434.1,2130910,24081,1.0
NFLX,2024-10-17,341.03,349.9,339.02,346.23,4310540,41854,0.64
AMZN,2024-10-17,654.87,667.61,654.04,664.07,7919086,17635,0.31
AAPL,2024-10-18,708.45,714.97,703.95,713.56,8745998,13258,-0.11
TSLA,2024-10-18,781.35,788.94,777.07,784.72,7257494,41604,0.53
GOOGL,2024-10-18,760.02,763.13,754.18,754.29,8046714,47290,-0.61
NFLX,2024-10-18,870.88,881.87,868.21,879.62,3417599,18083,0.01
AMZN,2024-10-18,760.41,765.35,755.84,763.71,3788812,26834,-0.06
AAPL,2024-10-19,952.22,961.01,947.82,959.46,7170609,3107,-0.78
TSLA,2024-10-19,885.63,890.42,882.0,884.46,4818042,10388,-0.88
GOOGL,2024-10-19,394.58,396.89,391.8,394.7,9213504,13583,-0.13
NFLX,2024-10-19,504.92,509.05,499.54,500.48,6997800,34057,-0.57
AMZN,2024-10-19,640.72,648.12,636.99,647.68,5627016,8306,-0.35
AAPL,2024-10-20,507.48,517.57,506.48,514.05,9763674,23816,0.82
TSLA,2024-10-20,705.55,710.29,695.97,696.42,1058765,38700,-0.41
GOOGL,2024-10-20,455.48,455.99,449.12,450.31,9060391,32576,0.97
NFLX,2024-10-20,881.61,885.88,869.79,872.59,8635596,41047,-0.21
AMZN,2024-10-20,934.16,935.65,926.1,929.67,6902128,16208,0.61
AAPL,2024-10-21,309.52,314.38,301.89,303.14,9624333,5454,-0.09
TSLA,2024-10-21,635.81,640.13,629.26,630.52,3539215,28322,0.72
GOOGL,2024-10-21,585.18,587.29,572.8,577.53,1668653,22017,0.76
NFLX,2024-10-21,307.1,315.68,303.5,311.53,9620280,29581,-0.51
AMZN,2024-10-21,817.03,827.32,814.33,826.95,7865954,13391,-0.01
AAPL,2024-10-22,532.6,533.81,530.79,532.73,4383201,45562,-0.25
TSLA,2024-10-22,912.38,916.99,910.22,913.89,3742412,12633,-0.22
GOOGL,2024-10-22,118.97,127.23,116.26,124.17,5854933,27211,-0.66
NFLX,2024-10-22,600.87,614.57,599.38,610.38,3210603,2140,-0.93
AMZN,2024-10-22,176.68,177.72,167.27,168.27,9955555,39012,-0.78
AAPL,2024-10-23,485.76,490.58,484.41,486.94,6872850,24175,0.83
TSLA,2024-10-23,996.9,1010.3,995.49,1006.14,2483598,39251,0.11
GOOGL,2024-10-23,427.52,431.8,418.89,422.52,2822846,20097,0.01
NFLX,2024-10-23,971.98,976.06,969.23,972.97,8723961,34874,-0.62
AMZN,2024-10-23,916.94,926.86,914.6,922.41,2308225,13344,0.63
AAPL,2024-10-24,440.71,451.78,439.4,447.5,7317077,32713,0.48
TSLA,2024-10-24,722.46,723.97,711.14,714.51,6191768,39979,0.91
GOOGL,2024-10-24,711.76,714.13,706.14,709.33,4533705,11388,-0.54
NFLX,2024-10-24,124.22,135.47,120.9,132.47,1477231,1592,0.81
AMZN,2024-10-24,476.75,486.87,475.24,483.32,3842025,48225,-0.31
AAPL,2024-10-25,775.78,782.4,771.44,781.61,8095448,44297,-0.07
TSLA,2024-10-25,182.11,186.84,171.64,176.08,1101847,22806,-0.51
GOOGL,2024-10-25,532.37,536.13,524.43,527.59,1169043,38944,0.75
NFLX,2024-10-25,109.0,110.91,103.8,105.52,4568802,1834,0.83
AMZN,2024-10-25,299.67,303.13,295.11,297.48,9702937,29587,0.73
AAPL,2024-10-26,289.5,294.5,277.23,282.1,8034465,28313,0.42
TSLA,2024-10-26,223.5,232.55,220.32,229.91,2978531,35270,0.52
GOOGL,2024-10-26,607.05,612.76,603.38,609.65,5403271,3650,-0.54
NFLX,2024-10-26,302.71,306.78,301.87,304.54,6425790,47597,-0.54
AMZN,2024-10-26,406.31,410.17,405.32,409.46,4040683,3689,-0.69
